,smiles,sas
15,CCCCCCCCCCCCCCCCCC(=O)OCC(CO[P](O)(=O)OC1C(O)C(O)C(O)C(O[P](O)(O)=O)C1O)OC(=O)CCCCCCC\C=C/CCCCCCCC,4.985322788032043
16,COc1ccc(OC)c(c1)[C@H]2O[C@@H]([C@H](C)[C@@H]2C)c3ccc(OC)c(OC)c3,3.3020973524571247
17,CCC1CCC(C(C1)C(CC(=O)CCc2cc(O)c(O)c(OC)c2)OC(C)=O)c3c[nH]cc3,4.247528777154347
18,O=C(N1CCC2(CC1)OCCO2)c3noc4CCCCCc34,3.1666465464493108
19,C\C(C(O)=O)=C1\CCC2(C=CC34CC5(O)C=CC6(O)C(C7C8(C)CC#CCCC59C6=C(C(=O)C(CCCCC3C2(O)C1O)C49C)C7(C)CCC8=O)C%10=Cc%11ccccc%11CC%10)N=C(N)N,8.194496130808627
20,CC(C)CCC1(CCOC(C1)C(C)C)CCN=Cc2ccccc2,3.514366079755705
21,C[C@H](CC[C@]1(C)[C@H](C)CC[C@@H]2C1=CCCC2(C)C)CC(=O)OC(CO)CO,4.354927000507704
22,CCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCC\C=C/C/C=C\C\C=C/CCCCC)COC(=O)CCC\C=C/C/C=C\C\C=C/CCCCCCCC,4.004861932858313
23,C[C@@]1(CC(=O)[C@@]2(O)C(=C1)[C@@H](O)[C@H]3OC(=O)[C@@]4(C)CC[C@H]5C[C@]25[C@@H]34)C=C,5.875714297541401
24,CO[C@@H]1C[C@@H]2C(C)(C)[C@@H](CC[C@]2(C)C3=C1[C@]4(C)[C@H](C[C@H]([C@H](C)[C@H](C\C=C(/C)C(O)=O)OC(C)=O)[C@@]4(C)CC3)OC(C)=O)OC(C)=O,5.492545580788496
25,CN1CCC(CC1)N2CCC[C@H]2c3onc(n3)c4ccnc(N[S](C)(=O)=O)c4,3.162042346351253
26,CC(O)C1OC(Oc2ccc(C=C(C)C(O)=NC3C(O)C(O)C4OCOC4C3O)cc2O)C(O)C1O,5.207000216235681
27,COC(=O)[C@@H]1C[C@]23C=CCN4C[C@H]([C@H]2C)[C@]5([C@H]1Nc6ccccc56)[C@H]34,6.45959891047318
28,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@H]3CC[C@@H]4CCCC[C@]4(C)[C@@H]3CC[C@]12C,3.9581696974755394
29,C[C@H]1CCC[C@]2(C)C[C@H]3OC(=O)C(CN4CCCCCC4)[C@H]3C=C12,4.064046240976067
30,COCCCN1C(=CC(=C([C@H](CC(=O)OC)c2ccc3N(C)C(=O)N(C)c3c2)C1=O)O)C,3.2395422668961977
31,CC=C[C@H]1O[C@]1(C)C2=CC(=O)c3c(C)cc4C(=O)c5cccc(O)c5C(=O)c4c3O2,4.017616159291644
32,CC(C)n1nc(C)nc1[C@H]2CC[C@@H](O)[C@@H](C2)N[S](=O)(=O)c3ccc(F)cc3,3.6570560122006475
33,CC(C)CCCCCCCCCCCC1CC(=NC(CC(O)=O)C(=NC(Cc2ccc(O)cc2)C(=NC(CC(O)=N)C(=NC(CCC(O)=N)C(=O)N3CCCC3C(=NC(CO)C(=NC(CC(O)=N)C(=N1)O)O)O)O)O)O)O,7.07575268341183
34,COc1ccc(cc1OC)C2=Cc3ccc(OCC(=O)N4C[C@H]5C[C@@H](C4)[C@@H]6CCCC(=O)N6C5)cc3OC2=O,4.320922039763613
35,CC1CC(OC2=C1C(=O)C=C(C)C2=O)C=C(C)C,4.170473701757601
36,OC[C@@H]1O[C@H](Oc2cc(O)c3C(=O)C[C@@H](Oc3c2)c4ccc(O)cc4)[C@@H](O)[C@H](O)[C@@H]1O,4.001799916430725
37,NC1=NC(=O)NC2C3NC(=O)N=C(N)C3C12,5.234271278554846
38,O[C@@H]1CCN2Cc3ccccc3N=C12,3.2341656453544614
39,CC1(CO)CC2CCCC3CC2(C(C1)C4=CCC5C(C)(CCC6C(C)(CO)C(OC7OCC(O)C(O)C7O)C(O)C(CC8CC(=O)NC8Cc9c[nH]cn9)C56C)C34C)C(O)=O,7.445828536264459
40,CCC1CC(C2C=C3CC(CC(CCO)OC3c4ccc(O)cc4)C2c5ccc(cc5)C(Oc6ccc1cc6)N=C(N)N)[S](O)(=O)=O,7.030000538767915
41,C[C@]12CC[C@H](O)CC1=CC[C@H]3[C@@H]2CC[C@]4(C)[C@H]3CC(=Cc5sccc5)C4=O,4.228303267991629
42,C[C@@H]1C[C@@H]2N3CCC[C@@H]4C(=O)C[C@@H]([C@H]1O)[C@]24CCC3,5.598113733736868
43,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@H]2CC[C@@]4(C)[C@H]3CC[C@]45CS5,4.845525203113448
44,COc1c2OCOc2cc3CCN(C)[C@H](C4=C(O)N(C(=S)NC4=O)c5cccc6ccccc56)c13,3.384872979862532
45,CCCCCCCC[C@@H](O)\C=C\C1=C(CO)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,4.283282937657312
46,O[C@@]12CCO[C@@H]3CC(=O)C=C[C@]3(O)CCO[C@H]1CC(=O)C=C2,5.3869268311321665
47,COC(=O)C1(C)CCC2(C)CCC3(C)C4=C(CCC3(C)C2C1)C5(C)CC(O)C(O)C(C)(C)C5CC4,5.005187057879343
48,COc1cccc(c1)C(=O)Oc2ccc3c(O\C(=C/C4=Cc5ccccc5O[C@@H]4C)C3=O)c2,3.057659581904522
49,OC(=O)[C@@H](Cc1ccccc1)NC(=O)COc2cc(O)c3C(=O)C(=COc3c2)c4ccc5OCCOc5c4,3.0193251351950323
50,Fc1ccc(cc1)C(=O)N2CC3CC(C2)C4=CC=C(N[S](=O)(=O)c5sccc5)C(=O)N4C3,3.9496697985765072
51,CC(=C)[C@H](Cc1c2OC=C(C(=O)c2c(O)c3C=CC(C)(C)Oc13)c4ccc(O)cc4)OO,3.838814114014596
52,CC(C)=CCC[C@]1(C)Oc2ccc(O)cc2C=C1,3.29974434306512
53,CC1(C)CC[C@@]2([C@@H](O)C[C@]3(C)C(=CC[C@H]4[C@@]5(C)CC[C@@H](O[C@H]6O[C@@H](CO)[C@H](O[C@H]7O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]7O)[C@@H](O)[C@@H]6O)C(C)(C)[C@H]5CC[C@@]34C)[C@H]2C1)C(=O)O[C@H]8O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]8O,6.361638984784108
54,C\C=C(C)/C(=O)O[C@@H]1[C@H](O)C(=CCCC(=C[C@H]2OC(=O)C(=C)[C@H]12)C)CO,5.000554324628496
55,CCCC1CCC2OC3C(CCCCC3(O)C(C)(O)C4CCC5(O)C6=C(NCC(C)O)C(=O)C7CC(O)C(O)CC7(CCC8=CNC(N)C=C8)C6C(CNC)CC45C)C2CC1,6.808641990580025
56,CCCCCCCCCCCCCCCCC=COCC(CO[P]([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCC=CCC=CCC=CCC=CCC,4.622217992487098
57,OC[C@H]1O[C@@H](Oc2ccc(C(=O)CCc3ccc(O)cc3)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,3.58930106524344
58,CC1OC1(C)C(=O)OC2CC(OC(=O)C=C(C)C)C3(C)C(CC(=O)C4(C)OC(C)(CC(O)C34)C=C)C2(C)C,5.565062901581428
59,CC\C=C\C1=C(C)C(=O)C(O)O1,4.165834536173351
60,OCC1OC(Oc2ccc3C=CC(=O)Oc3c2)C(O)C4(CO)OCCOC14,4.348734186644945
61,COc1cc2OC(C)(C)C=Cc2c(O)c1C(=O)C[C@H](O)c3ccccc3,3.150982560383019
62,C[C@H]1CC[C@@](C)(C(=O)CN2C(=O)c3ccccc3C2=O)C1(C)C,3.2163545623871617
63,CC(=O)c1c(O)cc(OC2OC(CO)C(O)C(O)C2O)cc1O,3.7793020339085643
64,COc1cc2[C@H](C)N(CCc2cc1O)C[C@H]3[C@@H]4C[C@H]5C(=C)CCC[C@]5(C)C[C@H]4OC3=O,4.426867568025321
65,OC1=C(C2NCCc3c2[nH]c4ccc(Cl)cc34)C(=O)N5CCSC5=N1,3.5315273840190784
66,C[C@@H]1C[C@@H]2O[C@H]2CCCCC(=O)Cc3cc(O)cc(O)c3C(=O)O1,4.178540868642468
67,CCC(C)C1C(C)(O)C(=O)C2CC(C)(O)CC(C)C2C1(C)C(C)=O,5.094609948207394
68,OC1C(O)C(CC(=O)NCC#C)OC1CNC(=O)c2cccc(F)c2,3.5487173960265155
69,C[C@@H]1C[C@H]2CC(=O)[C@H]3CCCN4CCC[C@]23C4=C1,5.583642557231827
70,CC(C)C[C@@H]1NC(=O)[C@]23[C@@H](\C=C(C)\CCC(=O)[C@@H](O)CCC2=O)C=C(C)[C@@H](C)[C@@H]13,5.700263024089742
71,C[C@H](CC\C=C(/C)CO)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC3=O,4.786583274577976
72,CCC(C)C(NC(=O)C(C)NC(=O)C(CC(=O)OCc1ccccc1)NC(=O)OC(C)(C)C)C(=O)NC(Cc2ccccc2)C(=O)OC,3.7987921663614497
73,OC(=O)[C@H]1CCCN1C(=O)CCN2C(=O)[C@H]3Cc4ccccc4CN3C2=O,3.1571752295065405
74,OCC[C@H]1[C@@H](Nc2ccccc12)C(=O)NCc3ccc(Cl)cc3,3.0272300417465132
75,C[C@]12CC=CC[C@@H]1CC[C@@H]3[C@H]2CC[C@@]4(C)[C@H]3CCC45OCCO5,4.813762288505354
76,C[C@@H](OC(=O)\C=C\c1ccc(O)cc1)C2=C[C@]3(OC2=O)C=C[C@H]4[C@@H]3[C@@H](OC=C4C(O)=O)O[C@@H]5O[C@H](CO[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@@H](O)[C@H](O)[C@H]5O,6.253725399531031
77,C[C@H](CC\C=C(\C)C(O)=O)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4C(C)(C)C(=O)CC[C@]4(C)C3=C[C@H](OC(C)=O)[C@]12C,5.000082377269951
78,COC(=O)C[C@H]1[C@@](C)(COC(C)=O)C(=O)C=C2O[C@@H]3[C@H](O)[C@@]4(C)[C@@H](C[C@H]5O[C@@]45[C@](C)(O)[C@H]3[C@]12C)c6cocc6,6.0521178175044525
79,COc1cc(cc(OC[C@H]2N[C@@H](C)CC[C@]2(CC(O)=O)CC3=CCNC(=C3)N)c1O)[C@@H]4C[C@@H](O)C[C@H](CCc5ccc(O)c(OCNC[C@H](C)O)c5)O4,5.528638955241316
80,Cc1ccc(cc1)c2noc(n2)[C@@H]3Cc4[nH]cnc4CN3Cc5ccccc5,3.029342496953663
81,CC1CCC(C(C)C(O)=O)C2OC13CCC(=O)C23C,5.726620359188578
82,C[C@H]1OC(OC(=O)[C@]23CCC(C)(C)C[C@H]2C4=CCC5[C@@]6(C)CC[C@H](OC7OC[C@H](O)[C@H](O)[C@H]7O)C(C)(C)C6CC[C@@]5(C)[C@]4(C)C[C@H]3O)([C@@H](O)[C@@H](O)[C@@H]1O)[C@@]8(O)C(O)[C@H](O)[C@](O)(OCC9O[C@H](O)[C@@H](O)C(O)[C@H]9O)OC8CO,7.2825141002175435
83,CC(CCC(=O)OC1CC2C3CCC4CC(CCC4(C)C3CCC2(C)C1OC(C)=O)OC5OC(COC6OC(C)C(O)C(O)C6O)C(O)C(O)C5OC7OC(C)C(O)C(O)C7O)COC8OC(CO)C(O)C(O)C8O,6.707633377068164
84,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCC=CCCCCCCCC)COC(=O)CCCCCCCC=CCCCC,3.410181338224227
85,COc1cc(C=CCO)cc(OC)c1O[C@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2O,3.7231665403740584
86,CSC12CC3C(O)C=CC(O)C3N1C(=O)C4(CC5C(C(O)CCC5=O)N4C2=O)SC,5.664585102156578
87,CCCCCCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC,3.750400523626836
88,COC(=O)C1=CCC23CCC(C(C)(CCC(O)=O)OC2=O)C3(O)CC1,5.075788907086318
89,CCCCCC=CCC=CCC=CCC=CCCCCCC(=O)OCC(COC(=O)CCCCCC=CCC=CCC=CCC=CCC=CCC)OC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC,4.752162897211577
90,CC=C(C)C(=O)OC1C(C)OC(OC2C(OC(=O)C(C)=CC)C(C)OC(Oc3c(O)c(C)ccc3C(C)C)C2OC(=O)CC(C)C)C(O)C1O,5.217652160388024
91,C[C@@]12O[C@@]3(C=C1)[C@H]([C@@H]2C(=O)Nc4ccc(Cl)c(Cl)c4)C(=O)N(CCN5CCOCC5)[C@H]3C(=O)NC6CCCCC6,5.198449075604924
92,CC(C)\C(C[C@@H](O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C)=C\CO,5.357568135066998
93,CO[C@@H]1C[C@@]23N(C[C@H](OC)c4cc(OC)c(OC)cc24)C(=O)C=C3C=C1,4.8510676800931805
94,COc1ccc(cc1OC)c2n[nH]cc2C(=O)N(C)C[C@H]3CCCN4CCCC[C@H]34,3.4654023890047716
95,O=C(N1C[C@H]2C[C@H](C1)C3=CC=C(C(=O)N3C2)c4occc4)c5ccc(cc5)C#N,3.959360044481169
96,CN(CCc1ccccn1)C2C(O)C(CO)OC2CN[S](=O)(=O)c3ccccc3,3.607777047599991
97,CCCC(C)C(=O)OC(CCCCC(C)C(CC)OC)CC(Cc1ccc(O[C@H]2OC(C)[C@@H](OC)C(O[C@H]3OC(C)[C@@H](O)C(O[C@H]4OC(C)[C@H](OC(C)=O)C(O[C@@H]5OC(CO)[C@@H](OC)C(O)C5OC)C4OC)C3OC)C2OC)cc1)OC(=O)C(C)CCC,7.104555720462382
98,CCCCCCCCC(C)C(=O)OC(C(O)C(C)=C)c1c(OC)ccc2C=CC(=O)Oc12,3.8343462059129765
99,CO[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)Nc3nccc(n3)c4occc4,3.8815192211786407
